Category	Disease	Celltype	in_Celltype_true_disease	in_Celltype_false_disease	not_in_Celltype_true_disease	not_in_Celltype_false_disease	odds_ratio	CI_lower	CI_upper	P_value	NumberOfTrueDiseaseGenes	recall	disease_genes_in_Celltype	minZscore	P_fdr	P_bonferroni
CHD	AllCHDGenesCombined	VIC_valve_free_segments_3	12	288	122	15336	5.23602997818163	2.91905556376019	Inf	9.67988414453128e-06	134	0.09	NOTCH2|BMPR2|SETD5|TBX20|TGFBR1|FGFR2|PRKD1|MEIS2|FBN1|SMAD6|NF1|GATA6	1.00598297048086	0.00512065871245705	0.005
CHD	AllCHDGenesCombined	VIC_derived_from_neural_crest	12	288	122	15336	5.23602997818163	2.91905556376019	Inf	9.67988414453128e-06	134	0.09	PRKACB|NOTCH2|TBX20|GLI3|GATA4|TGFBR1|FGFR2|LTBP2|MEIS2|SMAD6|GATA6|RBFOX2	1.00728971269229	0.00512065871245705	0.005
CHD	AllCHDGenesCombined	VIC_semilunar_valves	13	287	121	15337	5.73981895244781	3.27503784802339	Inf	1.67765980553143e-06	134	0.097	NOTCH2|ARID1B|TBX20|GLI3|GATA4|TGFBR1|FGFR2|PRKD1|MEIS2|SMAD6|GATA6|RBFOX2|GPC3	1.00099192742076	0.000900903315570379	0.001
CHD	AllCHDGenesCombined	Pericytes_1	11	289	123	15335	4.74485885300216	2.57443702129746	Inf	5.11085658773026e-05	134	0.082	NOTCH2|ZEB2|SETD5|TBX20|ZFPM2|INVS|FBN1|SMAD6|NF1|KANSL1|GATA6	1.00307982990914	0.0258098257680378	0.028
CHD	AllCHDGenesCombined	Pericytes_2	10	290	124	15334	4.26327358050374	2.2416220879963	Inf	0.000245446640907684	134	0.075	PRKACB|NOTCH2|ZEB2|SETD5|KAT6A|INVS|NR2F2|NF1|KANSL1|SON	1.00953625502491	0.11658715443115	0.134
CHD	AllCHDGenesCombined	Pericytes_3	7	293	127	15331	2.88364911066497	1.31836154541577	Inf	0.0142659056673546	134	0.052	PRKACB|NOTCH2|SOS1|KAT6A|NR2F2|JAG1|FLNA	1.0052549302398	1	1
CHD	AllCHDGenesCombined	Smooth_muscle_cells_1	9	291	125	15333	3.79324613751899	1.92079437762398	Inf	0.0010646851405684	134	0.067	BMPR2|FOXP1|ELN|ZFPM2|PRKD1|FBN1|GATA6|JAG1|FLNA	1.00932890596071	0.488690479520897	0.581
CHD	AllCHDGenesCombined	Smooth_muscle_cells_2	7	293	127	15331	2.88364911066497	1.31836154541577	Inf	0.0142659056673546	134	0.052	PRKACB|FOXP1|ELN|ZFPM2|PRKD1|NF1|JAG1	1.00277782251304	1	1
CHD	AllCHDGenesCombined	Smooth_muscle_cells_3	11	289	123	15335	4.74485885300216	2.57443702129746	Inf	5.11085658773026e-05	134	0.082	PBX1|FOXP1|CDK13|GLI3|ELN|ZFPM2|MED13L|SMAD2|JAG1|GPC3|FLNA	1.00054462813345	0.0258098257680378	0.028
CHD	AllCHDGenesCombined	Epicardial_1	3	297	131	15327	1.1818028574747	0.316537215554196	Inf	0.471148412463985	134	0.022	TLL1|TGFBR1|PRKD1	1.00070302098971	1	1
CHD	AllCHDGenesCombined	Epicardial_2	5	295	129	15329	2.0139344318634	0.77612555089474	Inf	0.112962875135297	134	0.037	RERE|TLL1|NIPBL|TGFBR1|KDM6A	1.00024739143561	1	1
CHD	AllCHDGenesCombined	Epicardial_3	5	295	129	15329	2.0139344318634	0.77612555089474	Inf	0.112962875135297	134	0.037	TLL1|HNRNPK|TGFBR1|PRKD1|NONO	1.0055894360133	1	1
CHD	AllCHDGenesCombined	Epicardial_4	7	293	127	15331	2.88364911066497	1.31836154541577	Inf	0.0142659056673546	134	0.052	TGFBR2|GJA1|GLI3|ZFPM2|KAT6B|PRKD1|GPC3	1.00020767086061	1	1
CHD	AllCHDGenesCombined	Epicardial_5	6	294	128	15330	2.44382428362169	1.03881350674385	Inf	0.0431497690356983	134	0.045	GLI3|ZFPM2|RAD21|MED13L|PRKD1|CREBBP	1.00753026342977	1	1
CHD	AllCHDGenesCombined	Neural_crest_derived_cells	6	294	128	15330	2.44382428362169	1.03881350674385	Inf	0.0431497690356983	134	0.045	ARID1A|ZEB2|SETD5|TGFBR2|GLI3|CHD7	1.00557539809761	1	1
CHD	AllCHDGenesCombined	Sympathetic_neuron	4	296	130	15328	1.59326851995534	0.53347162721258	Inf	0.252017592313151	134	0.03	PRKACB|HAND2|RBFOX2|TFAP2B	1.02247126618494	1	1
CHD	AllCHDGenesCombined	Parasympathetic_neuron	4	296	130	15328	1.59326851995534	0.53347162721258	Inf	0.252017592313151	134	0.03	PRKACB|ARID1B|NF1|RBFOX2	1.00979606816636	1	1
CHD	AllCHDGenesCombined	Macrophages_1	5	295	129	15329	2.0139344318634	0.77612555089474	Inf	0.112962875135297	134	0.037	ZEB2|NIPBL|TAB2|MED13L|KANSL1	1.01172026041917	1	1
CHD	AllCHDGenesCombined	Macrophages_2	3	297	131	15327	1.1818028574747	0.316537215554196	Inf	0.471148412463985	134	0.022	ZEB2|NIPBL|MED13L	1.00171256377668	1	1
CHD	AllCHDGenesCombined	Macrophages_3	7	293	127	15331	2.88364911066497	1.31836154541577	Inf	0.0142659056673546	134	0.052	ZEB2|NIPBL|TAB2|TGFBR1|ABL1|MED13L|KANSL1	1.01636375998123	1	1
